ready	folder	essay	thumbnail	manifest	height	width	format	iiif-url	attribution	source	author	description	license	label	url	attribution-url
		.													https://raw.githubusercontent.com/kent-map/kent/main/images/thumbnails/mobile-landscapes.jpg	
		.													https://raw.githubusercontent.com/kent-map/kent/main/20c/images/spade MJC.jpg	
		.													https://raw.githubusercontent.com/kent-map/kent/main/20c/images/sissinghurst2.jpg	
		.													https://iiif.juncture-digital.org/thumbnail?url=https://raw.githubusercontent.com/kent-map/kent/main/19c/images/DSCN1084.JPG	
		.													https://iiif.juncture-digital.org/thumbnail?url=https://raw.githubusercontent.com/kent-map/kent/main/20c/images/redlandscape.jpg	
		.													https://iiif.juncture-digital.org/thumbnail?url=https://raw.githubusercontent.com/kent-map/kent/main/20c/images/Jarman1.jpg	
		.													https://raw.githubusercontent.com/kent-map/kent/main/images/thumbnails/16c.jpg	
		.													https://raw.githubusercontent.com/kent-map/kent/main/images/thumbnails/17c.jpg	
		.													https://raw.githubusercontent.com/kent-map/kent/main/images/thumbnails/18c.jpg	
		.													https://raw.githubusercontent.com/kent-map/kent/main/images/thumbnails/19c.jpg	
		.													https://raw.githubusercontent.com/kent-map/kent/main/images/thumbnails/20c.jpg	
		.													https://raw.githubusercontent.com/kent-map/kent/main/images/thumbnails/21c.jpg	
		.													https://iiif.juncture-digital.org/thumbnail?url=https://raw.githubusercontent.com/kent-map/kent/main/landscape/images/IMG_2546.JPG	
		.													https://iiif.juncture-digital.org/thumbnail?url=https://raw.githubusercontent.com/kent-map/kent/main/seascape/images/Reculver towers and coast.jpg	
		.													https://iiif.juncture-digital.org/thumbnail?url=https://raw.githubusercontent.com/kent-map/kent/main/music/images/Beaney copy - Scaled and adjusted.jpg	
		.													https://raw.githubusercontent.com/kent-map/kent/main/images/thumbnails/thumbnailchaucer.jpg	
		.													https://iiif.juncture-digital.org/thumbnail?url=https://upload.wikimedia.org/wikipedia/commons/b/b3/Godmersham_%281779%29.jpg	
		.													https://raw.githubusercontent.com/kent-map/kent/main/images/thumbnails/dickens-head.jpg	
		about													https://iiif.juncture-digital.org/thumbnail?url=https://raw.githubusercontent.com/kent-map/kent/main/images/CO_in_bookshop.jpg	
		about													https://iiif.juncture-digital.org/thumbnail?url=https://raw.githubusercontent.com/kent-map/kent/main/images/claire bartram.jpg	
		about													https://iiif.juncture-digital.org/thumbnail?url=https://raw.githubusercontent.com/kent-map/kent/main/images/michelle.jpg	
		about													https://iiif.juncture-digital.org/thumbnail?url=https://raw.githubusercontent.com/kent-map/kent/main/images/lauraallen.jpg	
		about													https://iiif.juncture-digital.org/thumbnail?url=https://raw.githubusercontent.com/kent-map/kent/main/images/Pat Argar.jpg	
		about													https://iiif.juncture-digital.org/thumbnail?url=https://raw.githubusercontent.com/kent-map/kent/main/images/upsidedownsophiebaldock.jpg	
		about													https://iiif.juncture-digital.org/thumbnail?url=https://raw.githubusercontent.com/kent-map/kent/main/images/Headshot Image .jpg	
		about													https://iiif.juncture-digital.org/thumbnail?url=https://raw.githubusercontent.com/kent-map/kent/main/images/simoneblandford.jpg	
		about													https://iiif.juncture-digital.org/thumbnail?url=https://raw.githubusercontent.com/kent-map/kent/main/images/Bethia Carter.JPG	
		about													https://iiif.juncture-digital.org/thumbnail?url=https://raw.githubusercontent.com/kent-map/kent/main/images/susancivale.jpg	
		about													https://iiif.juncture-digital.org/thumbnail?url=https://raw.githubusercontent.com/kent-map/kent/main/images/carla.JPG	
		about													https://iiif.juncture-digital.org/thumbnail?url=https://raw.githubusercontent.com/kent-map/kent/main/images/duggan.jpg	
		about													https://iiif.juncture-digital.org/thumbnail?url=https://raw.githubusercontent.com/kent-map/kent/main/images/goodrum.JPG	
		about													https://iiif.juncture-digital.org/thumbnail?url=https://raw.githubusercontent.com/kent-map/kent/main/images/maggie photo Westgate.jpg	
		about													https://iiif.juncture-digital.org/thumbnail?url=https://raw.githubusercontent.com/kent-map/kent/main/images/LisaHawkins.jpg	
		about													https://iiif.juncture-digital.org/thumbnail?url=https://raw.githubusercontent.com/kent-map/kent/main/images/dianahirst.jpg	
		about													https://iiif.juncture-digital.org/thumbnail?url=https://raw.githubusercontent.com/kent-map/kent/main/images/katieholdway.JPG	
		about													https://iiif.juncture-digital.org/thumbnail?url=https://raw.githubusercontent.com/kent-map/kent/main/images/Ice cream.jpg	
		about													https://iiif.juncture-digital.org/thumbnail?url=https://raw.githubusercontent.com/kent-map/kent/main/images/Mandyjones1.jpg	
		about													https://iiif.juncture-digital.org/thumbnail?url=https://raw.githubusercontent.com/kent-map/kent/main/images/miroslava.karaskova photo.jpg	
		about													https://iiif.juncture-digital.org/thumbnail?url=https://raw.githubusercontent.com/kent-map/kent/main/images/helenakelly.JPG	
		about													https://iiif.juncture-digital.org/thumbnail?url=https://raw.githubusercontent.com/kent-map/kent/main/images/Martin Latham for author page.JPG	
		about													https://iiif.juncture-digital.org/thumbnail?url=https://raw.githubusercontent.com/kent-map/kent/main/images/petermerchant.JPG	
		about													https://iiif.juncture-digital.org/thumbnail?url=https://raw.githubusercontent.com/kent-map/kent/main/images/Dickens_House_PH.png	
		about													https://iiif.juncture-digital.org/thumbnail?url=https://raw.githubusercontent.com/kent-map/kent/main/images/peterorford.JPG	
		about													https://iiif.juncture-digital.org/thumbnail?url=https://raw.githubusercontent.com/kent-map/kent/main/images/jeremypage.jpg	
		about													https://iiif.juncture-digital.org/thumbnail?url=https://raw.githubusercontent.com/kent-map/kent/main/images/MaddieP.JPG	
		about													https://iiif.juncture-digital.org/thumbnail?url=https://raw.githubusercontent.com/kent-map/kent/main/images/maxsaunders.jpg	
		about													https://iiif.juncture-digital.org/thumbnail?url=https://raw.githubusercontent.com/kent-map/kent/main/images/jstamp.jpg	
		about													https://iiif.juncture-digital.org/thumbnail?url=https://raw.githubusercontent.com/kent-map/kent/main/images/marnie1.jpg	
		about													https://iiif.juncture-digital.org/thumbnail?url=https://raw.githubusercontent.com/kent-map/kent/main/images/ctaylor.jpeg	
		about													https://iiif.juncture-digital.org/thumbnail?url=https://raw.githubusercontent.com/kent-map/kent/main/images/petervujakovic.jpg	
		about													https://iiif.juncture-digital.org/thumbnail?url=https://raw.githubusercontent.com/kent-map/kent/main/images/Elizabeth_WS.jpg	
		about													https://iiif.juncture-digital.org/thumbnail?url=https://raw.githubusercontent.com/kent-map/kent/main/images/MartinWatts (2).JPG	
		about													https://iiif.juncture-digital.org/thumbnail?url=https://raw.githubusercontent.com/kent-map/kent/main/images/charlieworthington.jpg	
		about													https://iiif.juncture-digital.org/thumbnail?url=https://raw.githubusercontent.com/kent-map/kent/main/images/kaitlyncowling.jpg	
		about													https://iiif.juncture-digital.org/thumbnail?url=https://raw.githubusercontent.com/kent-map/kent/main/images/heathermurdoch.jpg	
	music	19c-william-longhust-biography													/music/images/callcott.jpg	
	music	index													https://iiif.juncture-digital.org/thumbnail?url=https://raw.githubusercontent.com/kent-map/kent/main/music/images/Summer.jpg	
	music	index													https://iiif.juncture-digital.org/thumbnail?url=https://raw.githubusercontent.com/kent-map/kent/main/music/images/Beaney copy - Scaled and adjusted.jpg	
	music	index													https://iiif.juncture-digital.org/thumbnail?url=https://raw.githubusercontent.com/kent-map/kent/main/music/images/cathedralimage.jpg	
	music	19c-music-canterbury													images/Beaney copy - Scaled and adjusted.jpg	
		19c-collins-biography							Elliott & Fry, Public domain, via Wikimedia Commons					Wilkie Collins, 1871 - Elliott & Fry, Public domain, via Wikimedia Commons	https://upload.wikimedia.org/wikipedia/commons/b/b6/Wilkie_Collins%2C_1871.jpg	
		19c-collins-biography							Hatofthecat, CC BY-SA 3.0 via Wikimedia Commons					North Foreland Lighthouse	https://upload.wikimedia.org/wikipedia/commons/8/84/North_Foreland_Lighthouse_about_1880.jpg	
		19c-collins-biography							Unknown author, Public domain, via Wikimedia Commons					The Barbican, Sandwich	https://upload.wikimedia.org/wikipedia/commons/d/dc/1904-08-20_front_The_Barbican_Sandwich_Kent.jpg	
		19c-conrad-biography												Bishopsbourne Village Hall Memorial Plaque © Martin Crowther	images/Bishopsbourne Village Hall - memorial plaque to Conrad 3 MJC.jpg	
		19c-conrad-biography												The Erebus and Terror among Icebergs in Dr Hartwig's The Polar World, 1886	images/ErebusandTerror.jpg	
		19c-conrad-biography												The Otago, Unknown author, Public domain, via Wikimedia Commons	https://upload.wikimedia.org/wikipedia/commons/e/e1/Otago_bark_1869.jpg	
		19c-conrad-biography												Oswalds © Martin Crowther	images/Rear of Oswalds - Bishopsbourne MJC.jpg	
		19c-conrad-biography												Joseph Conrad's grave © Kate Davies	images/conradgrave.jpg	
		19c-conrad-biography												Joseph Conrad's grave © Kate Davies	images/conradgrave.jpg	
	19c	19c-grand-biography													https://upload.wikimedia.org/wikipedia/commons/a/aa/Sarah_Grand_profile.jpg	
	19c	19c-grand-biography													images/SG passport.jpeg	
	19c	19c-jamesh-hever-castle													images/697px-Cox-Jnr-98093_-_Hever_Castle_from_the_Moat_-_circa_1850.jpg	
	19c	19c-hoodening													images/jacqueline.jpg	
	19c	19c-hoodening													images/hoodeners.jpg	
	19c	19c-hoodening													images/Hoodenhorse.jpg	
	19c	19c-shelleym-biography													images/Perkin Warbeck.jpg	
	19c	19c-barr-biography													images/Robert_Barr.jpg	
		19c-jordan-biography							© National Portrait Gallery, London					Dorothy Jordan as Lucy in 'The Virgin Unmasked' by Unknown artist, line engraving, published 1787 NPG D4418	images/Dorothy-Jordan-as-Lucy-in-The-Virgin-Unmasked.jpg	
		19c-jordan-biography							David Anstiss/ Theatre Royal, Margate					Theatre Royal, Margate	https://upload.wikimedia.org/wikipedia/commons/3/3b/Theatre_Royal%2C_Margate-geograph.org.uk-2281466.jpg	
		19c-jordan-biography							© National Portrait Gallery, London					King William IV by Sir Martin Archer Shee oil on canvas, circa 1800. NPG 2199	images/King-William-IV.jpg	
		19c-jordan-biography							© Martin Crowther					Site of Mrs Baker's Canterbury Theatre	images/orangestreet MJC.jpg	
		19c-jordan-biography							© National Portrait Gallery, London					Dorothy Jordan in the character of the 'Country Girl' by John Ogborne, after George Romney stipple engraving, published 24 June 1788 NPG D8045	images/Dorothy-Jordan-in-the-character-of-the-Country-Girl.jpg	
		19c-jordan-biography												Bettison's Library, Hawley Square, Margate, 1820	images/Bettison's Library, Hawley Square, Margate, 1820.jpg	
		19c-jordan-biography							© Martin Crowther					A theatre print of Mrs Jordan	images/jordan.JPG	
		19c-jordan-biography							Drawn by G.Shepherd					Snargate St Dover c.1830	/dickens/images/Snargate St Dover 1830.jpg	
	19c	19c-shore-biography													images/Margaret_Emily_Shore_engraving.jpg	
		19c-christian-andersen							Public domain, via Wikimedia Commons					Hans_Christian_Andersen by Thora Hallager (1821–1884)	images/HCA_by_Thora_Hallager_1869.jpg	
		19c-christian-andersen							Michael Coppins, CC BY-SA 4.0, via Wikimedia Commons					Rochester Castle from the east.jpg	https://upload.wikimedia.org/wikipedia/commons/d/d6/Rochester_Castle_from_the_east.jpg	
		19c-christian-andersen							Crico at English Wikipedia, Public domain, via Wikimedia Commons					Gads Hill Villa.jpg	https://upload.wikimedia.org/wikipedia/commons/e/ef/Gads_Hill_Villa.jpg	
		19c-christian-andersen							 Knowle Lake by Derek Harper, CC BY-SA 2.0, via Wikimedia Commons					Knowle Lake - geograph.org.uk - 1843108.jpg	https://upload.wikimedia.org/wikipedia/commons/4/47/Knowle_Lake_-_geograph.org.uk_-_1843108.jpg	
		19c-christian-andersen							Ian Capper, CC BY-SA 2.0, via Wikimedia Commons					St Botolph's Church, Chevening (Geograph Image 1888106 b4cefa87).jpg	https://upload.wikimedia.org/wikipedia/commons/0/0d/St_Botolph%27s_Church%2C_Chevening_%28Geograph_Image_1888106_b4cefa87%29.jpg	
	19c	19c-braddon-biography													/19c/images/braddon family.jpg	
	19c	19c-syrett-biography													images/page1-349px-The_Yellow_Book_-_07.djvu.jpg	
	19c	19c-grossmith-biography													https://upload.wikimedia.org/wikipedia/commons/0/0d/George_Grossmith_-_English_comic_and_actor_-_Project_Gutenberg_eBook_12223.jpg	
		19c-austen-biography												Jane Austen	images/JaneAustenCassandraWatercolour.jpg	
		19c-austen-biography							David Anstiss / Front Facade of Godmersham Park					Front Facade of Godmersham Park - geograph.org.uk	https://upload.wikimedia.org/wikipedia/commons/d/da/Front_Facade_of_Godmersham_Park_-_geograph.org.uk_-_1490002.jpg	
		19c-austen-biography							Penny Mayes / Eastwell Manor Hotel, Boughton Lees					Eastwell Manor Hotel, Boughton Lees - geograph.org.uk	https://upload.wikimedia.org/wikipedia/commons/7/77/Eastwell_Manor_Hotel%2C_Boughton_Lees_-_geograph.org.uk_-_129089.jpg	
		19c-austen-biography							N. Chadwick / The Red House					The Red House, Sevenoaks -geograph.org	https://upload.wikimedia.org/wikipedia/commons/3/31/The_Red_House%2C_Sevenoaks-geograph.org-3419824.jpg	
	19c	19c-jerome-biography													images/Jerome_K._Jerome.jpg	
	19c	19c-reynoldsgwm-biography													images/Mary Price on Dover Beach.jpg	
	19c	19c-reynoldsgwm-biography													/dickens/images/TurnerDoverD18185410.jpg	
	19c	19c-chatham-dockyard													images/The_Medway_Chatham_England-LCCN2002711859.jpg	
	19c	19c-folkestone-free-library													images/geograph-6441598-by-Wayland-Smith.jpg	
	19c	19c-folkestone-free-library													images/library indicator1.jpg	
	19c	19c-folkestone-free-library													images/kippsinfolkestonelibrary.jpg	
	19c	19c-seaside													images/Margatefromtheparade.jpg	
	19c	19c-keats-margate													images/bettisonslibrary.jpg	
	19c	19c-burnand-biography													https://upload.wikimedia.org/wikipedia/commons/thumb/7/71/Francis_Burnand.png/256px-Francis_Burnand.png	
		19c-darwin-biography												Charles Darwin/ Julia Margaret Cameron, Public domain, via Wikimedia Commons	https://upload.wikimedia.org/wikipedia/commons/a/ae/Charles_Darwin_by_Julia_Margaret_Cameron_3.jpg	
		19c-darwin-biography												Tree of Life/ Ernst Haeckel, Public domain, via Wikimedia Commons	https://upload.wikimedia.org/wikipedia/commons/d/de/Tree_of_life_by_Haeckel.jpg	
		19c-darwin-biography												Down House/ Anthonyeatworld at the English Wikipedia, CC BY-SA 3.0, via Wikimedia Commons	https://upload.wikimedia.org/wikipedia/commons/6/6d/Down_House.jpg	
		19c-darwin-biography												Pitcher plant (Nepenthaceae: insectivorous)/ Ernst Haeckel, Public domain, via Wikimedia Commons	https://upload.wikimedia.org/wikipedia/commons/7/74/Haeckel_Nepenthaceae.jpg	
	19c	19c-folkestone													images/leasonawindyday.jpg	
		19c-blackmore-biography							© National Portrait Gallery, London					Richard Doddridge Blackmore by Frederick John Jenkins, published by Sampson Low, Marston & Co Ltd heliogravure, after 1885 NPG x7343	images/Richard-Doddridge-Blackmore.jpg	
		19c-blackmore-biography							J. M. W. Turner, Public domain, via Wikimedia Commons					Somer Hill, Tonbridge, Joseph Mallord William Turner	https://upload.wikimedia.org/wikipedia/commons/d/db/Joseph_Mallord_William_Turner_%281775-1851%29_-_Somer_Hill%2C_Tonbridge_-_NG_1614_-_National_Galleries_of_Scotland.jpg	
		19c-blackmore-biography							Michelle Crowther					Kentish cherries	images/cherries.jpg	
		19c-blackmore-biography							Chris Gunns / Farmland, Wrotham Waters					Wrotham Water	https://upload.wikimedia.org/wikipedia/commons/f/f4/Farmland%2C_Wrotham_Water_-_geograph.org.uk_-_839286.jpg	
		19c-franklin-biography												Sir John Franklin	images/franklin.jpg	
		19c-franklin-biography												Illustration of the ships Erebus and Terror leaving Greenhithe. Published in the Illustrated London News, 24th May 1845, p. 328.	images/erebus.jpg	
		19c-franklin-biography												Franklin Pub	images/Franklinpub.jpg	
	20c	20c-wynne-biography													images/lovemist.jpg	
	20c	20c-ferguson-biography													images/road of remembrance MC.jpg	
		20c-belgian-refugees							Folkestone Museum					Belgian Refugees	images/arrivalofbelgiansFMuseum.jpg	
		20c-belgian-refugees							Folkestone Museum					Belgian Refugees	images/arrivalofbelgiansFMuseum.jpg	
	20c	20c-hop-picking													/20c/images/OasthousesMJC.jpg	
	20c	20c-hop-picking													/20c/images/Hop pickers.jpg	
	20c	20c-folkestone-ww1													images/The Doorway of England A80069-72.jpg	
	20c	20c-folkestone-ww1													images/White Feather play.jpg	
		20c-cohen-biography												The Coach House, Ballards, Near Goudhurst, in 1963. Photo: Alfred Cohen Archive	images/ballards.jpg	
		20c-cohen-biography												Alfred Cohen, Hedgecutting and Harvesting, 1969, oil on canvas, 40 x 28 in; 101.6 x 71.1 cm. © The Artist’s Estate. Believed to have been overpainted. Slide, Alfred Cohen Archive	images/hedgecutting.JPG	
		20c-cohen-biography												Alfred Cohen, Near Goudhurst, 1965, oil on board, 9.75 x 11.in; 24.8 x 29.9 cm. © The Artist’s Estate. Collection: Diana Cohen. Photo: Peter Huggins	images/neargoudhurst.jpg	
		20c-cohen-biography												Red Landscape in Kent, 1965, oil on canvas, 18 x 22 in; 45.7 x 55.9 cm. Alfred Cohen Art Foundation; gift of Michael and Jill Barrington. © The Artist’s Estate. Photo: Peter Huggins	images/redlandscape.jpg	
		20c-cohen-biography												Copden House in 1970. Photo: Alfred Cohen Archives	images/copden.jpg	
		20c-cohen-biography												Copden House in 1974. Photo: Alfred Cohen Archive	images/copden1974.jpg	
		20c-cohen-biography												Alfred Cohen, Folkestone, 1974, oil on hardboard, 16 x 20 in; 40.6 x 50.8 cm. © The Artist’s Estate. Private Collection. Photo: Peter Huggins	images/folkestone.jpg	
		20c-cohen-biography												Scullsgate Oast, Benenden, c. 1978. Photo: Alfred Cohen Archive	images/scullsgate.jpg	
