ready	folder	essay	thumbnail	manifest	height	width	format	iiif-url	attribution	source	author	description	license	label	url	attribution-url
		20c-cohen-biography												Alfred Cohen in his studio at Scullsgate Oast, 1978. Photo: Alfred Cohen Archive.	images/cohenstudio.jpg	
		20c-cohen-biography												Alfred Cohen, The Walmer Lifeboat and the Goodwin Sands, 1964, casein on board, 18 x 24 in; 45.7 x 61 cm. © The Artist’s Estate. Photo: Peter Huggins. Arts Council England	images/walmerlifeboat.jpg	
	20c	20c-craig-biography													images/Edith Craig.JPG	
		20c-wellshg-biography							Library of the London School of Economics and Political Science, No restrictions, via Wikimedia Commons					H.G.	https://upload.wikimedia.org/wikipedia/commons/5/54/H._G._Wells%2C_c.1890.jpg	
		20c-wellshg-biography							British Museum, Public domain, via Wikimedia Commons					Sandgate, 1892	https://upload.wikimedia.org/wikipedia/commons/0/02/Sandgate%2C_Kent_%28BM_1892%2C0714.10%29.jpg	
		20c-wellshg-biography							© Martin Crowther.					20, Castle Road	images/castlerd MJC.jpg	
		20c-wellshg-biography							By permission of Alan Taylor, Folkestone Local History Society					Spade House	images/Spade House.jpg	
		20c-wellshg-biography												Spade House	images/Spade House 2 .jpg	
		20c-wellshg-biography							© Michelle Crowther					Kipps Alehouse, Folkestone, 2021	images/Kipps MJC.jpg	
		20c-wellshg-biography							Photochrom Print Collection, Public domain, via Wikimedia Commons					The Promenade, Sandgate	https://upload.wikimedia.org/wikipedia/commons/9/9e/The_promenade%2C_Sandgate%2C_England-LCCN2002708091.jpg	
		20c-wellshg-biography							© Martin Crowther					Spade House, 2021	images/spade MJC.jpg	
	20c	20c-maxwelld-biography													images/maxwell1.jpg	
	20c	20c-maxwelld-biography													images/maxwell2.jpg	
		20c-jarman-biography							Alexandra Loske					Prospect Cottage	images/Jarman1.jpg	
		20c-jarman-biography							Alexandra Loske					Dungeness.	images/Jarman3.jpg	
		20c-jarman-biography							Alexandra Loske					Dungeness	images/Jarman4.jpg	
		20c-powell-cotton							Quex Park Museum					Tony	20c/images/Tony Archaeologist.jpg	
		20c-powell-cotton							Quex Park Museum					Truck, Tony and Joao.jpg	20c/images/1936 R2-12 Our truck Tony and Joao.jpg	
		20c-powell-cotton							Quex Park Museum					Tony gathering straw, Angola, 1937	20c/images/1937 Angola Jemima stuck.jpg	
	20c	20c-holt-biography													images/The Goodwin Sands img-019.jpg	
	20c	20c-rupert-bear													/21c/images/RupertMJC.jpg	
	20c	20c-rupert-bear													/20c/images/chaucerhotel.jpg	
		20c-secret-tunnels							Postcard c.1920s					Roman Pharos, Dover	images/Roman Pharos.jpg	
		20c-secret-tunnels							George Chambers, Public domain, via Wikimedia Commons					George Chambers (1803-40) - A View of Dover - RCIN 405276 - Royal Collection	https://upload.wikimedia.org/wikipedia/commons/4/47/George_Chambers_%281803-40%29_-_A_View_of_Dover_-_RCIN_405276_-_Royal_Collection.jpg	
		20c-secret-tunnels							Sakralamn, CC BY-SA 4.0, via Wikimedia Commons					Dover Castle, Officer's Mess	https://upload.wikimedia.org/wikipedia/commons/1/16/Dover_Castle_005.jpg	
		20c-secret-tunnels							Brooke Altringham					Illustration of the secret war tunnels at Dover	images/brooke.jpg	
		20c-secret-tunnels							War Office official photographer, Public domain, via Wikimedia Commons					Photograph of a dummy tank, Dover	https://upload.wikimedia.org/wikipedia/commons/5/54/Dummy_Vehicles_and_Equipment_USED_For_Deception_during_the_Second_World_War_H42531.jpg	
		20c-secret-tunnels							Egghead06, Public domain, via Wikimedia Commons					Sir Bertram Ramsay Statue, Dover	https://upload.wikimedia.org/wikipedia/commons/6/64/RamsayStatueDover.JPG	
	20c	20c-maugham-biography													images/thumbnail_somersetmauagham.jpg	
		20c-forster-em-biography							Nigel Chadwick, CC BY-SA 2.0 <https://creativecommons.org/licenses/by-sa/2.0>, via Wikimedia Commons						images/Tonbridge_School_-_geograph.org.uk_-_1542050.jpg	
		20c-forster-em-biography							Poliphilo, CC0, via Wikimedia Commons						images/North_Downs_at_Trottiscliffe.jpg	
	20c	20c-st-john-biography													images/christopherstjohn.jpg	
		20c-bowen-biography							Lewis, Arthur D, Public domain, via Wikimedia Commons					Lewis, Arthur D, The Kent Coast	images/The_Kent_coast_(IA_kentcoast00lewirich).jpg	
		20c-bowen-biography							Wilrooij, CC BY-SA 4.0, via Wikimedia Commons					Rosa 'Dorothy Perkins' (Jackson & Perkins, 1901)	https://upload.wikimedia.org/wikipedia/commons/a/aa/Rosa_%27Dorothy_Perkins%27_01.jpg	
		20c-bowen-biography							Diana Hirst					Folkestone	images/bowenfolkestone.jpg	
		20c-bowen-biography							H. G. Wells, Public domain, via Wikimedia Commons					H. G. Wells	https://upload.wikimedia.org/wikipedia/commons/7/7f/H_G_Wells_pre_1922.jpg	
		20c-bowen-biography							Photochrom Print Collection, Public domain, via Wikimedia Commons					The Leas, Folkeston	https://upload.wikimedia.org/wikipedia/commons/f/f3/The_Lees_-i.e.%2C_Leas-%2C_Folkestone%2C_England-LCCN2002696746.jpg	
		20c-bowen-biography							Duncharris at the English language Wikipedia, CC BY-SA 3.0, via Wikimedia Commons					Down House	https://upload.wikimedia.org/wikipedia/commons/f/f7/Down_House_RC.jpg	
		20c-bowen-biography							Photographed by Martin Crowther					Bleak House, Broadstairs	images/Bleak House Broadstairs MJC.jpg	
		20c-bowen-biography							Nick Smith / High tide on the River Stour, near Gazen Salts, Sandwich via Wikimedia Commons					High tide on the River Stour, near Gazen Salts, Sandwich	https://upload.wikimedia.org/wikipedia/commons/6/61/High_tide_on_the_River_Stour%2C_near_Gazen_Salts%2C_Sandwich_-_geograph.org.uk_-_736584.jpg	
		20c-bowen-biography							Poliphilo, CC0, via Wikimedia Commons					Romney Marsh from Lympne	https://upload.wikimedia.org/wikipedia/commons/8/8a/Romney_Marsh_from_Lympne.JPG	
		20c-bowen-biography							DeFacto, CC BY-SA 4.0, via Wikimedia Commons					St Leonard's Church, Hythe	https://upload.wikimedia.org/wikipedia/commons/2/27/St_Leonard%27s_church%2C_Hythe.jpg	
		20c-sackville-west-biography												Sissinghurst	images/sissinghurst2.jpg	
		20c-sackville-west-biography							George Grantham Bain Collection (Library of Congress)., Public domain, via Wikimedia Commons					Hon Mrs Nicholson	https://upload.wikimedia.org/wikipedia/commons/8/8e/Hon_Mrs_Nicholson_cropped.jpg	
		20c-sackville-west-biography							Colin Smith / Groombridge Place and Moat					Groombridge Place	https://upload.wikimedia.org/wikipedia/commons/a/a8/Groombridge_Place_and_Moat._-_geograph.org.uk_-_170963.jpg	
		20c-sackville-west-biography							Carolyn Oulton					Sissinghurst Castle	images/sissinghurstpostcard.jpg	
		20c-sackville-west-biography							image taken from the print version of her play The Coronation published in 1912 -Photographed by Marie Leon					Christopher St John	images/christopherstjohn.jpg	
		20c-sackville-west-biography							Nigel Chadwick, CC BY-SA 2.0 https://creativecommons.org/licenses/by-sa/2.0, via Wikimedia Commons					Trinity Church, Sissinghurst	https://upload.wikimedia.org/wikipedia/commons/d/d4/Trinity_Church%2C_Sissinghurst_-_geograph.org.uk_-_1803168.jpg	
		20c-sackville-west-biography							Klaus D. Peter, Wiehl, Germany, CC BY 2.0 DE <https://creativecommons.org/licenses/by/2.0/de/deed.en>, via Wikimedia Commons					Sissinghurst Gardens	https://upload.wikimedia.org/wikipedia/commons/0/05/Sissinghurst_castle.JPG	
		20c-sackville-west-biography												Cover of Sissinghurst by Vita Sackville-West	images/sissinghurstcover.jpg	
		20c-tourtel-biography												©Canterbury Museums and Galleries. Mary Tourtel at her home in Palace Street, Canterbury. Circa 1895.	images/tourtelcantmus.jpg	
		20c-tourtel-biography												The Sidney Cooper Gallery © Martin Crowther	/20c/images/sidneycooper.jpg	
		20c-tourtel-biography												©Canterbury Museums and Galleries. Three Little Foxes.	images/tourtel4cantmus.jpg	
		20c-tourtel-biography												©Canterbury Museums and Galleries. Gentleness from ‘Horses at Work’.	images/tourtel3cantmus.jpg	
		20c-tourtel-biography												©Canterbury Museums and Galleries. Kicking from ‘Horses at Work’.	images/tourtel2cantmus.jpg	
		20c-tourtel-biography												©Canterbury Museums and Galleries. Canterbury Cloisters.	images/tourtel5cantmus.jpg	
		20c-tourtel-biography												© Martin Crowther	images/tourtelgrave.jpg	
	20c	20c-waterer-biography													images/GettyImages-1053502770 Gladys Waterer1.jpg	
		20c-powell-cotton-biography DELETE							Quex Park Museum					Tony	images/Tony Archaeologist.jpg	
		20c-powell-cotton-biography DELETE							Quex Park Museum					Truck, Tony and Joao.jpg	images/1936 R2-12 Our truck Tony and Joao.jpg	
	20c	20c-terry-biography													images/thumbnail_ET-and-HI-72.jpg	
	20c	20c-eliot-biography													/20c/images/eliot3.JPG	
	20c	20c-eliot-biography													/20c/images/eliot1.JPG	
	20c	20c-eliot-biography													/20c/images/eliot2.JPG	
		20c-richborough												Richborough Ferry 1916-1919	images/thumbnail_Richborough Ferry 1916-19 PC19-077.jpg	
		20c-richborough							Lisa Hawkins					Path in the Wantsum Kent	images/Path in the Wantsum Kent.jpg	
		20c-richborough												Richborough Ferry 1916-19	images/thumbnail_Unloading Train Ferry 1919.jpg	
	20c	20c-winbolt-biography													images/RomanFolkestone by Winbolt MJC.jpg	
	20c	20c-winbolt-biography													images/Roman Folkestone inside MJC.jpg	
		20c-fordmadoxford-biography							not stated, Public domain, via Wikimedia Commons				Public Domain	Ford Madox Heuffer.	https://upload.wikimedia.org/wikipedia/commons/6/67/Picture_of_Ford_Madox_Hueffer.jpg	
		20c-fordmadoxford-biography							Christopher Hilton / Pent Farm, Postling				Creative Commons Attribution Share-alike license 2.0	Pent Farm, Postling.	https://upload.wikimedia.org/wikipedia/commons/6/6e/Pent_Farm%2C_Postling_%28geograph_3467328%29.jpg	
		edwin-drood-curated-walk							Benjamin Mortley					Rochester Cathedral	https://stor.artstor.org/stor/44be2f2c-2f9a-48a2-8cc2-e009206ac344	
		edwin-drood-curated-walk							Poliphilo, CC0, via Wikimedia Commons					Rochester Cathedral Crypt	https://upload.wikimedia.org/wikipedia/commons/9/9e/Rochester_Cathedral_crypt_1.jpg	
		edwin-drood-curated-walk							Benjamin Mortley					The Gatehouse	https://stor.artstor.org/stor/4eeec435-8628-4798-b754-cdfb0f2a094e	
		edwin-drood-curated-walk							Benjamin Mortley					College Gate	https://stor.artstor.org/stor/bf19e774-7bbc-468e-b913-61257c0eb034	
		edwin-drood-curated-walk							Benjamin Mortley					Chalet	https://stor.artstor.org/stor/11fbd10c-4977-45e6-8713-df4c593a5574	
		edwin-drood-curated-walk							Benjamin Mortley					Eastgate House	https://stor.artstor.org/stor/4bcb5ff3-1a7b-4d15-943d-36c283e418e0	
		edwin-drood-curated-walk												Miss Twinkleton's Fine Coffee House	images/Fig 5 Miss Twinkleton's Fine Coffee House.jpg	
		edwin-drood-curated-walk							Benjamin Mortley					Rochester High Street	https://stor.artstor.org/stor/2cfcb41f-c781-4914-96e3-48310cb5c5c4	
		edwin-drood-curated-walk							Michelle Crowther					Minor Canon Row	images/Fig 6 Minor Cannon Row.jpg	
		edwin-drood-curated-walk												1870 Title page	images/Fig 7 1870 title page.jpg	
		edwin-drood-curated-walk							N Chadwick, CC BY-SA 2.0 via Wikimedia Commons					Derelict Slipway, River Medway	https://upload.wikimedia.org/wikipedia/commons/a/a0/Derelict_Slipway%2C_River_Medway_-_geograph.org.uk_-_1844091.jpg	
		dickens-medway												Dickens Inn	images/Dickens Inn.jpg	
		dickens-medway												Dickens World Site	images/Dickens World.jpg	
		dickens-medway												Charles Dicken's sign - Higham	images/thumbnail_2Charles Dickens sign Higham.jpg	
		dickens-medway												Sir John Falstaff	images/Sir John Falstaff.jpg	
		dickens-medway												Cheese Room	images/Cheese room.jpg	
		dickens-medway												House Wine emporium	images/Wine emporium.jpg	
		dickens-medway												Dickens Inn	images/Dickens Inn.jpg	
		dickens-medway												Gads Hill steps	images/Gads steps.jpg	
	dickens	great-expectations-cooling													images/Cooling.JPG	
	dickens	great-expectations-cooling													images/Cooling churchyard.jpg	
		dickens-fort-house												Broadstairs	images/broadstairsCO.JPG	
		dickens-fort-house												Bleak House -Fort House - as Dickens would have known it ©Elgate Postcards, Margate	images/Bleak House in the time of Dickens.JPG	
		dickens-fort-house												Early 20C postcard of Bleak House (formerly Fort House)	images/Bleak_house_postcard.jpg	
		dickens-fort-house							Collection of the Canton Museum of Art, Purchased by the Canton Museum of Art, 2017.83					Childe Hassam, Bleak House, Broadstairs, 1889	images/HassamHIGHRES.jpg	
		dickens-fort-house							Martin Crowther					Broadstairs	images/Bleak House Broadstairs MJC.jpg	
	dickens	dickens-dover													images/Dover postcard.jpg	
	dickens	great-expectations-ship-and-lobster													images/Ship and Lobster.JPG	
	dickens	great-expectations-ship-and-lobster													images/Ship and Lobster.JPG	
	dickens	david-copperfield-nuckells-place													images/Dickens_House.jpg	
		broadstairs-19th-century							©The British Library Boardc13874-68					Broadstairs	images/c13874-68 Broadstairs.jpg	
		broadstairs-19th-century							©ICVWW					M.E. Braddon and family	/19c/images/braddon family.jpg	
		broadstairs-19th-century							Snapshots Of  The Past, CC BY-SA 2.0, via Wikimedia Commons					York Gate, Broadstairs	https://upload.wikimedia.org/wikipedia/commons/c/ca/York_Gate_Broadstairs_England.jpg	
		broadstairs-19th-century							The Magic Posters Collection, Harry Ransom Center, The University of Texas at Austin					Bosco at the Assembly Rooms, Broadstairs, undated playbill with 1871 program attached	images/p15878coll5_69_large.jpg	
		broadstairs-19th-century							©The British Library Board c029084022-089 Evan.2795					Alfred Capper	images/AlfredCapper.jpg	
		broadstairs-19th-century							Unknown authorUnknown author, Public domain, via Wikimedia Commons					From the gardens, Broadstairs	https://upload.wikimedia.org/wikipedia/commons/8/8a/From_the_gardens%2C_Broadstairs%2C_England.jpg	
		broadstairs-19th-century							National Gallery of Ireland, Public domain, via Wikimedia Commons					Sir Robert Staples, 12th Baronet: On the Beach, Broadstairs, 1899	https://upload.wikimedia.org/wikipedia/commons/0/00/On_the_Beach%2C_Broadstairs%2C_Kent_.PNG	
	dickens	david-copperfield-goodwin-sands													images/the-wreck-on-the-goodwin-sands.jpg	
	dickens	19c-ramsgate													images/RamsgateandMargate.jpg	
	dickens	dickens-folkestone													images/smaller pavilionstone.JPG	
	dickens	bleak-house-deal													images/c13874-66 Deal Castle.jpg	
	dickens	tale-two-cities													images/doverroad.jpg	
	dickens	tale-two-cities													images/MilleniumMuralMJC.jpg	
	dickens	tale-two-cities													images/Snargate St Dover 1830.jpg	
		mobile-landscapes													images/Dickens_Land_books.jpg	
		mobile-landscapes												Broadstairs	images/Broadstairs.jpg	
		mobile-landscapes							tbd					Postcard of Bleak House 1909	images/Postcard of Bleak House 1909.jpg	
		mobile-landscapes							Childe Hassam (American, 1859-1935). Watercolor on paper, 13 1/2 x 9 3/4 in. Canton Museum of Art Collection, Canton, Ohio, USA, 2017.83					Bleak House, Broadstairs, 1889	images/HassamHIGHRES.jpg	
		mobile-landscapes							tbd					Aunt Betsey's parlour © Carolyn Oulton	images/Dickens_House_PH.png	
		mobile-landscapes							tbd					Cream tea	images/Cream tea BH.jpg	
		mobile-landscapes							tbd					Little Inn, Dickens Land	images/In Dickens Land. The Little Inn, Canterbury.JPG	
		mobile-landscapes		https://raw.githubusercontent.com/kent-map/kent/main/manifests/folkestone.json												
		mobile-landscapes												Chalk Church ©Ken Moffat	images/Chalk Church.jpg	
		mobile-landscapes												Forge Cottage, Chalk ©Ken Moffat	images/Forge Cottage Chalk.JPG	
		mobile-landscapes												Cooling Churchyard	images/Cooling churchyard.jpg	
		mobile-landscapes												Ship and Lobster *©Ken Moffat*	images/Ship and Lobster.JPG	
		mobile-landscapes							http://www.victorianweb.org/authors/dickens/gallery/111.html					Cobham, Kent: The Leather Bottle	http://www.victorianweb.org/authors/dickens/gallery/111.jpg	
		mobile-landscapes												Bull Inn	images/Bull-Hotel-postcard-Rochester.jpg	
		mobile-landscapes												Restoration House 	images/RestorationHouse.JPG	
		mobile-landscapes							Wikimedia Commons					Guild Hall, Rochester	https://upload.wikimedia.org/wikipedia/commons/7/70/GuildhallRochester.jpg	
		mobile-landscapes							Wikimedia Commons					Eastgate House, Rochester High St.	https://upload.wikimedia.org/wikipedia/commons/6/64/Eastgate_House%2C_Rochester_High_St.JPG	
		mobile-landscapes												Gad's Hill In Dickens Land 	images/Gadshill In Dickens Land.JPG	
		mobile-landscapes												Charles Dickens with his two daughters	https://upload.wikimedia.org/wikipedia/commons/2/22/Charles_Dickens_with_his_two_daughters_by_Mason_%26_Co_%28Robert_Hindry_Mason%29.jpg	
		mobile-landscapes												Gads1866. ©The British Library Board Maps 67463	images/Gads[phone].jpg	
		mobile-landscapes													images/CDMamieKatie.jpg	
		great-expectations-restoration-house							Scanned image and text by Philip V. Allingham, www.victorianweb.org					Restoration House, Crow Lane, Rochester, Kent by Ernest William Haslehust (1866-1949), RI, RWA 1911	images/satis house.jpg	
		great-expectations-restoration-house							Benjamin Mortley					Restoration House	https://stor.artstor.org/stor/3c4c6ac1-83f5-4506-b071-fa8fb35f90bc	
		great-expectations-restoration-house							Benjamin Mortley					Restoration House	https://stor.artstor.org/stor/9951b7cc-f35d-493e-ad88-077859ca1919	
		great-expectations-restoration-house							Benjamin Mortley					Restoration House	https://stor.artstor.org/stor/08a01877-5172-46fe-ba14-108ac56bf37b	
	dickens	great-expectations-guildhall													images/guildhallrochester.jpg	
		pickwick-papers-leather-bottle							Scan by Philip V. Allingham, www.victorianweb.org					Leather Bottle	images/leather-bottle.jpg	
		pickwick-papers-leather-bottle							Benjamin Mortley					Leather Bottle	https://stor.artstor.org/stor/5aae08bd-3755-49e9-b144-25809d990abe	
